

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
      +0       0       0       0
  8206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8208 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8209 ;;Total ram usage:        0 bytes
  8210 ;; Hardware stack levels used:    1
  8211 ;; This function calls:
  8212 ;;		Nothing
  8213 ;; This function is called by:
  8214 ;;		_PIN_MANAGER_Initialize
  8215 ;;		_IOCCF5_ISR
  8216 ;; This function uses a non-reentrant model
  8217 ;;
  8218                           
  8219                           	psect	text72
  8220  002C60                     __ptext72:
  8221                           	opt callstack 0
  8222  002C60                     _IOCCF5_DefaultInterruptHandler:
  8223                           	opt callstack 21
  8224                           
  8225                           ; BSR set to: 15
  8226                           ;incstack = 0
  8227  002C60  0012               	return		;funcret
  8228  002C62                     __end_of_IOCCF5_DefaultInterruptHandler:
  8229                           	opt callstack 0
  8230                           
  8231 ;; *************** function _IOCCF4_ISR *****************
  8232 ;; Defined at:
  8233 ;;		line 454 in file "mcc_generated_files/pin_manager.c"
  8234 ;; Parameters:    Size  Location     Type
  8235 ;;		None
  8236 ;; Auto vars:     Size  Location     Type
  8237 ;;		None
  8238 ;; Return value:  Size  Location     Type
  8239 ;;                  1    wreg      void 
  8240 ;; Registers used:
  8241 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8242 ;; Tracked objects:
  8243 ;;		On entry : 0/0
  8244 ;;		On exit  : 0/0
  8245 ;;		Unchanged: 0/0
  8246 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8251 ;;Total ram usage:        0 bytes
  8252 ;; Hardware stack levels used:    1
  8253 ;; Hardware stack levels required when called:    1
  8254 ;; This function calls:
  8255 ;;		Absolute function
  8256 ;;		_IOCCF4_DefaultInterruptHandler
  8257 ;; This function is called by:
  8258 ;;		_PIN_MANAGER_IOC
  8259 ;; This function uses a non-reentrant model
  8260 ;;
  8261                           
  8262                           	psect	text73
  8263  00277A                     __ptext73:
  8264                           	opt callstack 0
  8265  00277A                     _IOCCF4_ISR:
  8266                           	opt callstack 21
  8267                           
  8268                           ;pin_manager.c: 459: if(IOCCF4_InterruptHandler)
  8269                           
  8270                           ;incstack = 0
  8271  00277A  0100               	movlb	0	; () banked
  8272  00277C  51E6               	movf	_IOCCF4_InterruptHandler& (0+255),w,b
  8273  00277E  11E7               	iorwf	(_IOCCF4_InterruptHandler+1)& (0+255),w,b
  8274  002780  B4D8               	btfsc	status,2,c
  8275  002782  D00B               	goto	i2u434_49
  8276                           
  8277                           ; BSR set to: 0
  8278                           ;pin_manager.c: 460: {;pin_manager.c: 461: IOCCF4_InterruptHandler();
  8279  002784  D801               	call	i2u434_48
  8280  002786  D009               	goto	i2u434_49
  8281  002788                     i2u434_48:
  8282  002788  0005               	push	
  8283  00278A  6EFA               	movwf	pclath,c
  8284  00278C  51E6               	movf	_IOCCF4_InterruptHandler& (0+255),w,b
  8285  00278E  6EFD               	movwf	tosl,c
  8286  002790  51E7               	movf	(_IOCCF4_InterruptHandler+1)& (0+255),w,b
  8287  002792  6EFE               	movwf	tosh,c
  8288  002794  6AFF               	clrf	tosu,c
  8289  002796  50FA               	movf	pclath,w,c
  8290  002798  0012               	return		;indir
  8291  00279A                     i2u434_49:
  8292                           
  8293                           ;pin_manager.c: 462: };pin_manager.c: 463: IOCCFbits.IOCCF4 = 0;
  8294  00279A  010F               	movlb	15	; () banked
  8295  00279C  991A               	bcf	26,4,b	;volatile
  8296                           
  8297                           ; BSR set to: 15
  8298  00279E  0012               	return		;funcret
  8299  0027A0                     __end_of_IOCCF4_ISR:
  8300                           	opt callstack 0
  8301                           
  8302 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
  8303 ;; Defined at:
  8304 ;;		line 476 in file "mcc_generated_files/pin_manager.c"
  8305 ;; Parameters:    Size  Location     Type
  8306 ;;		None
  8307 ;; Auto vars:     Size  Location     Type
  8308 ;;		None
  8309 ;; Return value:  Size  Location     Type
  8310 ;;                  1    wreg      void 
  8311 ;; Registers used:
  8312 ;;		None
  8313 ;; Tracked objects:
  8314 ;;		On entry : 0/0
  8315 ;;		On exit  : 0/0
  8316 ;;		Unchanged: 0/0
  8317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8322 ;;Total ram usage:        0 bytes
  8323 ;; Hardware stack levels used:    1
  8324 ;; This function calls:
  8325 ;;		Nothing
  8326 ;; This function is called by:
  8327 ;;		_PIN_MANAGER_Initialize
  8328 ;;		_IOCCF4_ISR
  8329 ;; This function uses a non-reentrant model
  8330 ;;
  8331                           
  8332                           	psect	text74
  8333  002C62                     __ptext74:
  8334                           	opt callstack 0
  8335  002C62                     _IOCCF4_DefaultInterruptHandler:
  8336                           	opt callstack 21
  8337                           
  8338                           ; BSR set to: 15
  8339                           ;incstack = 0
  8340  002C62  0012               	return		;funcret
  8341  002C64                     __end_of_IOCCF4_DefaultInterruptHandler:
  8342                           	opt callstack 0
  8343                           
  8344 ;; *************** function _IOCCF3_ISR *****************
  8345 ;; Defined at:
  8346 ;;		line 424 in file "mcc_generated_files/pin_manager.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;		None
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;		None
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8364 ;;Total ram usage:        0 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:    1
  8367 ;; This function calls:
  8368 ;;		Absolute function
  8369 ;;		_IOCCF3_DefaultInterruptHandler
  8370 ;; This function is called by:
  8371 ;;		_PIN_MANAGER_IOC
  8372 ;; This function uses a non-reentrant model
  8373 ;;
  8374                           
  8375                           	psect	text75
  8376  0027A0                     __ptext75:
  8377                           	opt callstack 0
  8378  0027A0                     _IOCCF3_ISR:
  8379                           	opt callstack 21
  8380                           
  8381                           ;pin_manager.c: 429: if(IOCCF3_InterruptHandler)
  8382                           
  8383                           ;incstack = 0
  8384  0027A0  0100               	movlb	0	; () banked
  8385  0027A2  51E8               	movf	_IOCCF3_InterruptHandler& (0+255),w,b
  8386  0027A4  11E9               	iorwf	(_IOCCF3_InterruptHandler+1)& (0+255),w,b
  8387  0027A6  B4D8               	btfsc	status,2,c
  8388  0027A8  D00B               	goto	i2u432_49
  8389                           
  8390                           ; BSR set to: 0
  8391                           ;pin_manager.c: 430: {;pin_manager.c: 431: IOCCF3_InterruptHandler();
  8392  0027AA  D801               	call	i2u432_48
  8393  0027AC  D009               	goto	i2u432_49
  8394  0027AE                     i2u432_48:
  8395  0027AE  0005               	push	
  8396  0027B0  6EFA               	movwf	pclath,c
  8397  0027B2  51E8               	movf	_IOCCF3_InterruptHandler& (0+255),w,b
  8398  0027B4  6EFD               	movwf	tosl,c
  8399  0027B6  51E9               	movf	(_IOCCF3_InterruptHandler+1)& (0+255),w,b
  8400  0027B8  6EFE               	movwf	tosh,c
  8401  0027BA  6AFF               	clrf	tosu,c
  8402  0027BC  50FA               	movf	pclath,w,c
  8403  0027BE  0012               	return		;indir
  8404  0027C0                     i2u432_49:
  8405                           
  8406                           ;pin_manager.c: 432: };pin_manager.c: 433: IOCCFbits.IOCCF3 = 0;
  8407  0027C0  010F               	movlb	15	; () banked
  8408  0027C2  971A               	bcf	26,3,b	;volatile
  8409                           
  8410                           ; BSR set to: 15
  8411  0027C4  0012               	return		;funcret
  8412  0027C6                     __end_of_IOCCF3_ISR:
  8413                           	opt callstack 0
  8414                           
  8415 ;; *************** function _IOCCF3_DefaultInterruptHandler *****************
  8416 ;; Defined at:
  8417 ;;		line 446 in file "mcc_generated_files/pin_manager.c"
  8418 ;; Parameters:    Size  Location     Type
  8419 ;;		None
  8420 ;; Auto vars:     Size  Location     Type
  8421 ;;		None
  8422 ;; Return value:  Size  Location     Type
  8423 ;;                  1    wreg      void 
  8424 ;; Registers used:
  8425 ;;		None
  8426 ;; Tracked objects:
  8427 ;;		On entry : 0/0
  8428 ;;		On exit  : 0/0
  8429 ;;		Unchanged: 0/0
  8430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8434 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8435 ;;Total ram usage:        0 bytes
  8436 ;; Hardware stack levels used:    1
  8437 ;; This function calls:
  8438 ;;		Nothing
  8439 ;; This function is called by:
  8440 ;;		_PIN_MANAGER_Initialize
  8441 ;;		_IOCCF3_ISR
  8442 ;; This function uses a non-reentrant model
  8443 ;;
  8444                           
  8445                           	psect	text76
  8446  002C64                     __ptext76:
  8447                           	opt callstack 0
  8448  002C64                     _IOCCF3_DefaultInterruptHandler:
  8449                           	opt callstack 21
  8450                           
  8451                           ; BSR set to: 15
  8452                           ;incstack = 0
  8453  002C64  0012               	return		;funcret
  8454  002C66                     __end_of_IOCCF3_DefaultInterruptHandler:
  8455                           	opt callstack 0
  8456                           
  8457 ;; *************** function _IOCBF5_ISR *****************
  8458 ;; Defined at:
  8459 ;;		line 394 in file "mcc_generated_files/pin_manager.c"
  8460 ;; Parameters:    Size  Location     Type
  8461 ;;		None
  8462 ;; Auto vars:     Size  Location     Type
  8463 ;;		None
  8464 ;; Return value:  Size  Location     Type
  8465 ;;                  1    wreg      void 
  8466 ;; Registers used:
  8467 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8468 ;; Tracked objects:
  8469 ;;		On entry : 0/0
  8470 ;;		On exit  : 0/0
  8471 ;;		Unchanged: 0/0
  8472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8477 ;;Total ram usage:        0 bytes
  8478 ;; Hardware stack levels used:    1
  8479 ;; Hardware stack levels required when called:    1
  8480 ;; This function calls:
  8481 ;;		Absolute function
  8482 ;;		_IOCBF5_DefaultInterruptHandler
  8483 ;; This function is called by:
  8484 ;;		_PIN_MANAGER_IOC
  8485 ;; This function uses a non-reentrant model
  8486 ;;
  8487                           
  8488                           	psect	text77
  8489  0027C6                     __ptext77:
  8490                           	opt callstack 0
  8491  0027C6                     _IOCBF5_ISR:
  8492                           	opt callstack 21
  8493                           
  8494                           ;pin_manager.c: 399: if(IOCBF5_InterruptHandler)
  8495                           
  8496                           ;incstack = 0
  8497  0027C6  0100               	movlb	0	; () banked
  8498  0027C8  51EA               	movf	_IOCBF5_InterruptHandler& (0+255),w,b
  8499  0027CA  11EB               	iorwf	(_IOCBF5_InterruptHandler+1)& (0+255),w,b
  8500  0027CC  B4D8               	btfsc	status,2,c
  8501  0027CE  D00B               	goto	i2u430_49
  8502                           
  8503                           ; BSR set to: 0
  8504                           ;pin_manager.c: 400: {;pin_manager.c: 401: IOCBF5_InterruptHandler();
  8505  0027D0  D801               	call	i2u430_48
  8506  0027D2  D009               	goto	i2u430_49
  8507  0027D4                     i2u430_48:
  8508  0027D4  0005               	push	
  8509  0027D6  6EFA               	movwf	pclath,c
  8510  0027D8  51EA               	movf	_IOCBF5_InterruptHandler& (0+255),w,b
  8511  0027DA  6EFD               	movwf	tosl,c
  8512  0027DC  51EB               	movf	(_IOCBF5_InterruptHandler+1)& (0+255),w,b
  8513  0027DE  6EFE               	movwf	tosh,c
  8514  0027E0  6AFF               	clrf	tosu,c
  8515  0027E2  50FA               	movf	pclath,w,c
  8516  0027E4  0012               	return		;indir
  8517  0027E6                     i2u430_49:
  8518                           
  8519                           ;pin_manager.c: 402: };pin_manager.c: 403: IOCBFbits.IOCBF5 = 0;
  8520  0027E6  010F               	movlb	15	; () banked
  8521  0027E8  9B12               	bcf	18,5,b	;volatile
  8522                           
  8523                           ; BSR set to: 15
  8524  0027EA  0012               	return		;funcret
  8525  0027EC                     __end_of_IOCBF5_ISR:
  8526                           	opt callstack 0
  8527                           
  8528 ;; *************** function _IOCBF5_DefaultInterruptHandler *****************
  8529 ;; Defined at:
  8530 ;;		line 416 in file "mcc_generated_files/pin_manager.c"
  8531 ;; Parameters:    Size  Location     Type
  8532 ;;		None
  8533 ;; Auto vars:     Size  Location     Type
  8534 ;;		None
  8535 ;; Return value:  Size  Location     Type
  8536 ;;                  1    wreg      void 
  8537 ;; Registers used:
  8538 ;;		None
  8539 ;; Tracked objects:
  8540 ;;		On entry : 0/0
  8541 ;;		On exit  : 0/0
  8542 ;;		Unchanged: 0/0
  8543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8548 ;;Total ram usage:        0 bytes
  8549 ;; Hardware stack levels used:    1
  8550 ;; This function calls:
  8551 ;;		Nothing
  8552 ;; This function is called by:
  8553 ;;		_PIN_MANAGER_Initialize
  8554 ;;		_IOCBF5_ISR
  8555 ;; This function uses a non-reentrant model
  8556 ;;
  8557                           
  8558                           	psect	text78
  8559  002C66                     __ptext78:
  8560                           	opt callstack 0
  8561  002C66                     _IOCBF5_DefaultInterruptHandler:
  8562                           	opt callstack 21
  8563                           
  8564                           ; BSR set to: 15
  8565                           ;incstack = 0
  8566  002C66  0012               	return		;funcret
  8567  002C68                     __end_of_IOCBF5_DefaultInterruptHandler:
  8568                           	opt callstack 0
  8569                           
  8570 ;; *************** function _IOCAF4_ISR *****************
  8571 ;; Defined at:
  8572 ;;		line 364 in file "mcc_generated_files/pin_manager.c"
  8573 ;; Parameters:    Size  Location     Type
  8574 ;;		None
  8575 ;; Auto vars:     Size  Location     Type
  8576 ;;		None
  8577 ;; Return value:  Size  Location     Type
  8578 ;;                  1    wreg      void 
  8579 ;; Registers used:
  8580 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8581 ;; Tracked objects:
  8582 ;;		On entry : 0/0
  8583 ;;		On exit  : 0/0
  8584 ;;		Unchanged: 0/0
  8585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8590 ;;Total ram usage:        0 bytes
  8591 ;; Hardware stack levels used:    1
  8592 ;; Hardware stack levels required when called:    1
  8593 ;; This function calls:
  8594 ;;		Absolute function
  8595 ;;		_IOCAF4_DefaultInterruptHandler
  8596 ;; This function is called by:
  8597 ;;		_PIN_MANAGER_IOC
  8598 ;; This function uses a non-reentrant model
  8599 ;;
  8600                           
  8601                           	psect	text79
  8602  0027EC                     __ptext79:
  8603                           	opt callstack 0
  8604  0027EC                     _IOCAF4_ISR:
  8605                           	opt callstack 21
  8606                           
  8607                           ;pin_manager.c: 369: if(IOCAF4_InterruptHandler)
  8608                           
  8609                           ;incstack = 0
  8610  0027EC  0100               	movlb	0	; () banked
  8611  0027EE  51EC               	movf	_IOCAF4_InterruptHandler& (0+255),w,b
  8612  0027F0  11ED               	iorwf	(_IOCAF4_InterruptHandler+1)& (0+255),w,b
  8613  0027F2  B4D8               	btfsc	status,2,c
  8614  0027F4  D00B               	goto	i2u428_49
  8615                           
  8616                           ; BSR set to: 0
  8617                           ;pin_manager.c: 370: {;pin_manager.c: 371: IOCAF4_InterruptHandler();
  8618  0027F6  D801               	call	i2u428_48
  8619  0027F8  D009               	goto	i2u428_49
  8620  0027FA                     i2u428_48:
  8621  0027FA  0005               	push	
  8622  0027FC  6EFA               	movwf	pclath,c
  8623  0027FE  51EC               	movf	_IOCAF4_InterruptHandler& (0+255),w,b
  8624  002800  6EFD               	movwf	tosl,c
  8625  002802  51ED               	movf	(_IOCAF4_InterruptHandler+1)& (0+255),w,b
  8626  002804  6EFE               	movwf	tosh,c
  8627  002806  6AFF               	clrf	tosu,c
  8628  002808  50FA               	movf	pclath,w,c
  8629  00280A  0012               	return		;indir
  8630  00280C                     i2u428_49:
  8631                           
  8632                           ;pin_manager.c: 372: };pin_manager.c: 373: IOCAFbits.IOCAF4 = 0;
  8633  00280C  010F               	movlb	15	; () banked
  8634  00280E  990A               	bcf	10,4,b	;volatile
  8635                           
  8636                           ; BSR set to: 15
  8637  002810  0012               	return		;funcret
  8638  002812                     __end_of_IOCAF4_ISR:
  8639                           	opt callstack 0
  8640                           
  8641 ;; *************** function _IOCAF4_DefaultInterruptHandler *****************
  8642 ;; Defined at:
  8643 ;;		line 386 in file "mcc_generated_files/pin_manager.c"
  8644 ;; Parameters:    Size  Location     Type
  8645 ;;		None
  8646 ;; Auto vars:     Size  Location     Type
  8647 ;;		None
  8648 ;; Return value:  Size  Location     Type
  8649 ;;                  1    wreg      void 
  8650 ;; Registers used:
  8651 ;;		None
  8652 ;; Tracked objects:
  8653 ;;		On entry : 0/0
  8654 ;;		On exit  : 0/0
  8655 ;;		Unchanged: 0/0
  8656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8661 ;;Total ram usage:        0 bytes
  8662 ;; Hardware stack levels used:    1
  8663 ;; This function calls:
  8664 ;;		Nothing
  8665 ;; This function is called by:
  8666 ;;		_PIN_MANAGER_Initialize
  8667 ;;		_IOCAF4_ISR
  8668 ;; This function uses a non-reentrant model
  8669 ;;
  8670                           
  8671                           	psect	text80
  8672  002C68                     __ptext80:
  8673                           	opt callstack 0
  8674  002C68                     _IOCAF4_DefaultInterruptHandler:
  8675                           	opt callstack 21
  8676                           
  8677                           ; BSR set to: 15
  8678                           ;incstack = 0
  8679  002C68  0012               	return		;funcret
  8680  002C6A                     __end_of_IOCAF4_DefaultInterruptHandler:
  8681                           	opt callstack 0
  8682                           
  8683 ;; *************** function _IOCAF3_ISR *****************
  8684 ;; Defined at:
  8685 ;;		line 334 in file "mcc_generated_files/pin_manager.c"
  8686 ;; Parameters:    Size  Location     Type
  8687 ;;		None
  8688 ;; Auto vars:     Size  Location     Type
  8689 ;;		None
  8690 ;; Return value:  Size  Location     Type
  8691 ;;                  1    wreg      void 
  8692 ;; Registers used:
  8693 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8694 ;; Tracked objects:
  8695 ;;		On entry : 0/0
  8696 ;;		On exit  : 0/0
  8697 ;;		Unchanged: 0/0
  8698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8703 ;;Total ram usage:        0 bytes
  8704 ;; Hardware stack levels used:    1
  8705 ;; Hardware stack levels required when called:    1
  8706 ;; This function calls:
  8707 ;;		Absolute function
  8708 ;;		_IOCAF3_DefaultInterruptHandler
  8709 ;; This function is called by:
  8710 ;;		_PIN_MANAGER_IOC
  8711 ;; This function uses a non-reentrant model
  8712 ;;
  8713                           
  8714                           	psect	text81
  8715  002812                     __ptext81:
  8716                           	opt callstack 0
  8717  002812                     _IOCAF3_ISR:
  8718                           	opt callstack 21
  8719                           
  8720                           ;pin_manager.c: 339: if(IOCAF3_InterruptHandler)
  8721                           
  8722                           ;incstack = 0
  8723  002812  0100               	movlb	0	; () banked
  8724  002814  51EE               	movf	_IOCAF3_InterruptHandler& (0+255),w,b
  8725  002816  11EF               	iorwf	(_IOCAF3_InterruptHandler+1)& (0+255),w,b
  8726  002818  B4D8               	btfsc	status,2,c
  8727  00281A  D00B               	goto	i2u426_49
  8728                           
  8729                           ; BSR set to: 0
  8730                           ;pin_manager.c: 340: {;pin_manager.c: 341: IOCAF3_InterruptHandler();
  8731  00281C  D801               	call	i2u426_48
  8732  00281E  D009               	goto	i2u426_49
  8733  002820                     i2u426_48:
  8734  002820  0005               	push	
  8735  002822  6EFA               	movwf	pclath,c
  8736  002824  51EE               	movf	_IOCAF3_InterruptHandler& (0+255),w,b
  8737  002826  6EFD               	movwf	tosl,c
  8738  002828  51EF               	movf	(_IOCAF3_InterruptHandler+1)& (0+255),w,b
  8739  00282A  6EFE               	movwf	tosh,c
  8740  00282C  6AFF               	clrf	tosu,c
  8741  00282E  50FA               	movf	pclath,w,c
  8742  002830  0012               	return		;indir
  8743  002832                     i2u426_49:
  8744                           
  8745                           ;pin_manager.c: 342: };pin_manager.c: 343: IOCAFbits.IOCAF3 = 0;
  8746  002832  010F               	movlb	15	; () banked
  8747  002834  970A               	bcf	10,3,b	;volatile
  8748                           
  8749                           ; BSR set to: 15
  8750  002836  0012               	return		;funcret
  8751  002838                     __end_of_IOCAF3_ISR:
  8752                           	opt callstack 0
  8753                           
  8754 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  8755 ;; Defined at:
  8756 ;;		line 356 in file "mcc_generated_files/pin_manager.c"
  8757 ;; Parameters:    Size  Location     Type
  8758 ;;		None
  8759 ;; Auto vars:     Size  Location     Type
  8760 ;;		None
  8761 ;; Return value:  Size  Location     Type
  8762 ;;                  1    wreg      void 
  8763 ;; Registers used:
  8764 ;;		None
  8765 ;; Tracked objects:
  8766 ;;		On entry : 0/0
  8767 ;;		On exit  : 0/0
  8768 ;;		Unchanged: 0/0
  8769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8774 ;;Total ram usage:        0 bytes
  8775 ;; Hardware stack levels used:    1
  8776 ;; This function calls:
  8777 ;;		Nothing
  8778 ;; This function is called by:
  8779 ;;		_PIN_MANAGER_Initialize
  8780 ;;		_IOCAF3_ISR
  8781 ;; This function uses a non-reentrant model
  8782 ;;
  8783                           
  8784                           	psect	text82
  8785  002C6A                     __ptext82:
  8786                           	opt callstack 0
  8787  002C6A                     _IOCAF3_DefaultInterruptHandler:
  8788                           	opt callstack 21
  8789                           
  8790                           ; BSR set to: 15
  8791                           ;incstack = 0
  8792  002C6A  0012               	return		;funcret
  8793  002C6C                     __end_of_IOCAF3_DefaultInterruptHandler:
  8794                           	opt callstack 0
  8795                           
  8796 ;; *************** function _IOCAF1_ISR *****************
  8797 ;; Defined at:
  8798 ;;		line 304 in file "mcc_generated_files/pin_manager.c"
  8799 ;; Parameters:    Size  Location     Type
  8800 ;;		None
  8801 ;; Auto vars:     Size  Location     Type
  8802 ;;		None
  8803 ;; Return value:  Size  Location     Type
  8804 ;;                  1    wreg      void 
  8805 ;; Registers used:
  8806 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  8807 ;; Tracked objects:
  8808 ;;		On entry : 0/0
  8809 ;;		On exit  : 0/0
  8810 ;;		Unchanged: 0/0
  8811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
