

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 16:33:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2340 ;;		_I2C1_Initialize
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _I2C_Slave_Init
  2346  011F                     _I2C_Slave_Init:	
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _I2C_Slave_Init: [wreg+status,2]
  2350                           ;iic.c: 62:     do { TRISCbits.TRISC0 = 1; } while(0);
  2351  011F  0140               	movlb	0	; select bank0
  2352  0120  1414               	bsf	20,0	;volatile
  2353                           
  2354                           ;iic.c: 63:     do { ANSELCbits.ANSC0 = 0; } while(0);
  2355  0121  017E               	movlb	62	; select bank62
  2356  0122  104E               	bcf	78,0	;volatile
  2357                           
  2358                           ;iic.c: 64:     do { TRISCbits.TRISC1 = 1; } while(0);
  2359  0123  0140               	movlb	0	; select bank0
  2360  0124  1494               	bsf	20,1	;volatile
  2361                           
  2362                           ;iic.c: 65:     do { ANSELCbits.ANSC1 = 0; } while(0);
  2363  0125  017E               	movlb	62	; select bank62
  2364  0126  10CE               	bcf	78,1	;volatile
  2365                           
  2366                           ;iic.c: 67:     SSP1STAT = 0x00;
  2367  0127  0143               	movlb	3	; select bank3
  2368  0128  018F               	clrf	15	;volatile
  2369                           
  2370                           ;iic.c: 69:     SSP1CON1 = 0x26;
  2371  0129  3026               	movlw	38
  2372  012A  0090               	movwf	16	;volatile
  2373                           
  2374                           ;iic.c: 70:     SSP1CON2 = 0x00;
  2375  012B  0191               	clrf	17	;volatile
  2376                           
  2377                           ;iic.c: 72:     SSP1CON3 = 0x24;
  2378  012C  3024               	movlw	36
  2379  012D  0092               	movwf	18	;volatile
  2380                           
  2381                           ;iic.c: 74:     SSP1ADD = 0x7F << 1;
  2382  012E  30FE               	movlw	254
  2383  012F  008D               	movwf	13	;volatile
  2384                           
  2385                           ;iic.c: 76:     SSP1MSK = 0xFF;
  2386  0130  30FF               	movlw	255
  2387  0131  008E               	movwf	14	;volatile
  2388                           
  2389                           ;iic.c: 78:     SSP1CON3bits.SCIE = 1;
  2390  0132  1692               	bsf	18,5	;volatile
  2391                           
  2392                           ;iic.c: 80:     PIR3bits.BCL1IF = 0;
  2393  0133  014E               	movlb	14	; select bank14
  2394  0134  108F               	bcf	15,1	;volatile
  2395                           
  2396                           ;iic.c: 82:     PIE3bits.BCL1IE = 1;
  2397  0135  1499               	bsf	25,1	;volatile
  2398                           
  2399                           ;iic.c: 84:     PIE3bits.SSP1IE = 1;
  2400  0136  1419               	bsf	25,0	;volatile
  2401  0137  0008               	return
  2402  0138                     __end_of_I2C_Slave_Init:	
  2403                           
  2404                           	psect	text8
  2405  00C3                     __ptext8:	
  2406 ;; *************** function _Delay_Xms *****************
  2407 ;; Defined at:
  2408 ;;		line 53 in file "main.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  delay           4    0[BANK0 ] long 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  i               4    5[BANK0 ] long 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2422 ;;      Params:         0       4       0       0
  2423 ;;      Locals:         0       4       0       0
  2424 ;;      Temps:          0       1       0       0
  2425 ;;      Totals:         0       9       0       0
  2426 ;;Total ram usage:        9 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _Delay_Xms
  2438  00C3                     _Delay_Xms:	
  2439                           
  2440                           ;main.c: 54:     for(long i = 0; i < delay; i++) {
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _Delay_Xms: [wreg]
  2444  00C3  3000               	movlw	0
  2445  00C4  0140               	movlb	0	; select bank0
  2446  00C5  00A8               	movwf	Delay_Xms@i+3
  2447  00C6  3000               	movlw	0
  2448  00C7  00A7               	movwf	Delay_Xms@i+2
  2449  00C8  3000               	movlw	0
  2450  00C9  00A6               	movwf	Delay_Xms@i+1
  2451  00CA  3000               	movlw	0
  2452  00CB  00A5               	movwf	Delay_Xms@i
  2453  00CC                     l191:	
  2454  00CC  0828               	movf	Delay_Xms@i+3,w
  2455  00CD  3A80               	xorlw	128
  2456  00CE  00A4               	movwf	??_Delay_Xms
  2457  00CF  0823               	movf	Delay_Xms@delay+3,w
  2458  00D0  3A80               	xorlw	128
  2459  00D1  0224               	subwf	??_Delay_Xms,w
  2460  00D2  1D03               	skipz
  2461  00D3  28DE               	goto	u453
  2462  00D4  0822               	movf	Delay_Xms@delay+2,w
  2463  00D5  0227               	subwf	Delay_Xms@i+2,w
  2464  00D6  1D03               	skipz
  2465  00D7  28DE               	goto	u453
  2466  00D8  0821               	movf	Delay_Xms@delay+1,w
  2467  00D9  0226               	subwf	Delay_Xms@i+1,w
  2468  00DA  1D03               	skipz
  2469  00DB  28DE               	goto	u453
  2470  00DC  0820               	movf	Delay_Xms@delay,w
  2471  00DD  0225               	subwf	Delay_Xms@i,w
  2472  00DE                     u453:	
  2473  00DE  1803               	btfsc	3,0
  2474  00DF  0008               	return
  2475                           
  2476                           ;main.c: 55:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2477  00E0  3003               	movlw	3
  2478  00E1  0140               	movlb	0	; select bank0
  2479  00E2  00A4               	movwf	??_Delay_Xms
  2480  00E3  3097               	movlw	151
  2481  00E4                     u477:	
  2482  00E4  0B89               	decfsz	9,f
  2483  00E5  28E4               	goto	u477
  2484  00E6  0BA4               	decfsz	??_Delay_Xms,f
  2485  00E7  28E4               	goto	u477
  2486  00E8  3200               	nop2
  2487                           
  2488                           ;main.c: 56:     }
  2489  00E9  3001               	movlw	1
  2490  00EA  0140               	movlb	0	; select bank0
  2491  00EB  07A5               	addwf	Delay_Xms@i,f
  2492  00EC  3000               	movlw	0
  2493  00ED  3DA6               	addwfc	Delay_Xms@i+1,f
  2494  00EE  3000               	movlw	0
  2495  00EF  3DA7               	addwfc	Delay_Xms@i+2,f
  2496  00F0  3000               	movlw	0
  2497  00F1  3DA8               	addwfc	Delay_Xms@i+3,f
  2498  00F2  28CC               	goto	l191
  2499  00F3                     __end_of_Delay_Xms:	
  2500                           
  2501                           	psect	intentry
  2502  0004                     __pintentry:	
  2503 ;; *************** function _INTERRUPT_InterruptManager *****************
  2504 ;; Defined at:
  2505 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2519 ;;      Params:         0       0       0       0
  2520 ;;      Locals:         0       0       0       0
  2521 ;;      Temps:          0       0       0       0
  2522 ;;      Totals:         0       0       0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    3
  2526 ;; This function calls:
  2527 ;;		_I2C_BusCollisionISR
  2528 ;;		_I2C_Slave_ISR
  2529 ;;		_PIN_MANAGER_IOC
  2530 ;; This function is called by:
  2531 ;;		Interrupt level 1
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535  0004                     _INTERRUPT_InterruptManager:	
  2536                           
  2537                           ;incstack = 0
  2538  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2539                           
  2540                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2541  0005  3180               	pagesel	$
  2542                           
  2543                           ;mcc_generated_files/interrupt_manager.c: 56:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  2544  0006  014E               	movlb	14	; select bank14
  2545  0007  1A16               	btfsc	22,4	;volatile
  2546  0008  1E0C               	btfss	12,4	;volatile
  2547  0009  280C               	goto	i1l23
  2548                           
  2549                           ;mcc_generated_files/interrupt_manager.c: 57:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 58:         PIN_MANAGER_IOC();
  2550  000A  2162               	fcall	_PIN_MANAGER_IOC
  2551                           
  2552                           ;mcc_generated_files/interrupt_manager.c: 59:     }
  2553  000B  2817               	goto	i1l31
  2554  000C                     i1l23:	
  2555                           ;mcc_generated_files/interrupt_manager.c: 60:     else if(INTCONbits.PEIE == 1)
  2556                           
  2557  000C  1F0B               	btfss	11,6	;volatile
  2558  000D  2817               	goto	i1l31
  2559                           
  2560                           ;mcc_generated_files/interrupt_manager.c: 61:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 63:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
  2561  000E  1899               	btfsc	25,1	;volatile
  2562  000F  1C8F               	btfss	15,1	;volatile
  2563  0010  2813               	goto	i1l26
  2564                           
  2565                           ;mcc_generated_files/interrupt_manager.c: 64:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 65:             I2C_BusCollisionISR();
  2566  0011  216A               	fcall	_I2C_BusCollisionISR
  2567                           
  2568                           ;mcc_generated_files/interrupt_manager.c: 66:         }
  2569  0012  2817               	goto	i1l31
  2570  0013                     i1l26:	
  2571                           ;mcc_generated_files/interrupt_manager.c: 68:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
  2572                           
  2573  0013  1819               	btfsc	25,0	;volatile
  2574  0014  1C0F               	btfss	15,0	;volatile
  2575  0015  2817               	goto	i1l31
  2576                           
  2577                           ;mcc_generated_files/interrupt_manager.c: 69:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 70:             I2C_Slave_ISR();
  2578  0016  207A               	fcall	_I2C_Slave_ISR
  2579  0017                     i1l31:	
  2580                           ;mcc_generated_files/interrupt_manager.c: 78:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 80:     }
  2581                           
  2582                           ;mcc_generated_files/interrupt_manager.c: 71:         }
  2583                           
  2584  0017  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2585  0018  0009               	retfie
  2586  0019                     __end_of_INTERRUPT_InterruptManager:	
  2587                           
  2588                           	psect	text10
  2589  0162                     __ptext10:	
  2590 ;; *************** function _PIN_MANAGER_IOC *****************
  2591 ;; Defined at:
  2592 ;;		line 119 in file "mcc_generated_files/pin_manager.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2606 ;;      Params:         0       0       0       0
  2607 ;;      Locals:         0       0       0       0
  2608 ;;      Temps:          0       0       0       0
  2609 ;;      Totals:         0       0       0       0
  2610 ;;Total ram usage:        0 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    2
  2613 ;; This function calls:
  2614 ;;		_IOCAF2_ISR
  2615 ;; This function is called by:
  2616 ;;		_INTERRUPT_InterruptManager
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _PIN_MANAGER_IOC
  2622  0162                     _PIN_MANAGER_IOC:	
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 122:     if(IOCAFbits.IOCAF2 == 1)
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2628  0162  017E               	movlb	62	; select bank62
  2629  0163  1D3F               	btfss	63,2	;volatile
  2630  0164  0008               	return
  2631                           
  2632                           ;mcc_generated_files/pin_manager.c: 123:     {;mcc_generated_files/pin_manager.c: 124:  
      +                                 IOCAF2_ISR();
  2633  0165  2138               	fcall	_IOCAF2_ISR
  2634  0166  0008               	return
  2635  0167                     __end_of_PIN_MANAGER_IOC:	
  2636                           
  2637                           	psect	text11
  2638  0138                     __ptext11:	
  2639 ;; *************** function _IOCAF2_ISR *****************
  2640 ;; Defined at:
  2641 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2655 ;;      Params:         0       0       0       0
  2656 ;;      Locals:         0       0       0       0
  2657 ;;      Temps:          0       0       0       0
  2658 ;;      Totals:         0       0       0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    1
  2662 ;; This function calls:
  2663 ;;		Absolute function
  2664 ;;		_IOCAF2_DefaultInterruptHandler
  2665 ;;		_IOC_ISR
  2666 ;; This function is called by:
  2667 ;;		_PIN_MANAGER_IOC
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _IOCAF2_ISR
  2673  0138                     _IOCAF2_ISR:	
  2674                           
  2675                           ;mcc_generated_files/pin_manager.c: 136:     if(IOCAF2_InterruptHandler)
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _IOCAF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2679  0138  0140               	movlb	0	; select bank0
  2680  0139  0829               	movf	_IOCAF2_InterruptHandler,w
  2681  013A  042A               	iorwf	_IOCAF2_InterruptHandler+1,w
  2682  013B  1903               	btfsc	3,2
  2683  013C  2942               	goto	i1l1187
  2684                           
  2685                           ;mcc_generated_files/pin_manager.c: 137:     {;mcc_generated_files/pin_manager.c: 138:  
      +                                 IOCAF2_InterruptHandler();
  2686  013D  082A               	movf	_IOCAF2_InterruptHandler+1,w
  2687  013E  008A               	movwf	10
  2688  013F  0829               	movf	_IOCAF2_InterruptHandler,w
  2689  0140  000A               	callw
  2690  0141  3181               	pagesel	$
  2691  0142                     i1l1187:	
  2692                           
  2693                           ;mcc_generated_files/pin_manager.c: 140:     IOCAFbits.IOCAF2 = 0;
  2694  0142  017E               	movlb	62	; select bank62
  2695  0143  113F               	bcf	63,2	;volatile
  2696  0144  0008               	return
  2697  0145                     __end_of_IOCAF2_ISR:	
  2698                           
  2699                           	psect	text12
  2700  0175                     __ptext12:	
  2701 ;; *************** function _IOCAF2_DefaultInterruptHandler *****************
  2702 ;; Defined at:
  2703 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		None
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2717 ;;      Params:         0       0       0       0
  2718 ;;      Locals:         0       0       0       0
  2719 ;;      Temps:          0       0       0       0
  2720 ;;      Totals:         0       0       0       0
  2721 ;;Total ram usage:        0 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_PIN_MANAGER_Initialize
  2727 ;;		_IOCAF2_ISR
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _IOCAF2_DefaultInterruptHandler
  2733  0175                     _IOCAF2_DefaultInterruptHandler:	
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _IOCAF2_DefaultInterruptHandler: []
  2737  0175  0008               	return
  2738  0176                     __end_of_IOCAF2_DefaultInterruptHandler:	
  2739                           
  2740                           	psect	text13
  2741  0167                     __ptext13:	
  2742 ;; *************** function _IOC_ISR *****************
  2743 ;; Defined at:
  2744 ;;		line 59 in file "main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		None
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2758 ;;      Params:         0       0       0       0
  2759 ;;      Locals:         0       0       0       0
  2760 ;;      Temps:          0       0       0       0
  2761 ;;      Totals:         0       0       0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;;		_IOCAF2_ISR
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _IOC_ISR
  2774  0167                     _IOC_ISR:	
  2775                           
  2776                           ;main.c: 60:     RF_RECEIVED = 1;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _IOC_ISR: []
  2780  0167  01F4               	clrf	_RF_RECEIVED
  2781  0168  0AF4               	incf	_RF_RECEIVED,f
  2782  0169  0008               	return
  2783  016A                     __end_of_IOC_ISR:	
  2784                           
  2785                           	psect	text14
  2786  007A                     __ptext14:	
  2787 ;; *************** function _I2C_Slave_ISR *****************
  2788 ;; Defined at:
  2789 ;;		line 285 in file "iic.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  dx              1    5[COMMON] unsigned char 
  2794 ;;  data            1    0        unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2804 ;;      Params:         0       0       0       0
  2805 ;;      Locals:         2       0       0       0
  2806 ;;      Temps:          4       0       0       0
  2807 ;;      Totals:         6       0       0       0
  2808 ;;Total ram usage:        6 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_INTERRUPT_InterruptManager
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _I2C_Slave_ISR
  2819  007A                     _I2C_Slave_ISR:	
  2820                           
  2821                           ;iic.c: 286:     PIR3bits.SSP1IF = 0;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _I2C_Slave_ISR: [wreg+status,2+status,0]
  2825  007A  014E               	movlb	14	; select bank14
  2826  007B  100F               	bcf	15,0	;volatile
  2827                           
  2828                           ;iic.c: 289:     if(SSP1STATbits.S == 1) {
  2829  007C  0143               	movlb	3	; select bank3
  2830  007D  1D8F               	btfss	15,3	;volatile
  2831  007E  0008               	return
  2832                           
  2833                           ;iic.c: 292:         SSP1CON2bits.ACKDT = 0;
  2834  007F  1291               	bcf	17,5	;volatile
  2835                           
  2836                           ;iic.c: 293:         SSP1CON2bits.ACKEN = 1;
  2837  0080  1611               	bsf	17,4	;volatile
  2838  0081                     i1l340:	
  2839                           ;iic.c: 295:         while(!PIR3bits.SSP1IF);
  2840                           
  2841  0081  014E               	movlb	14	; select bank14
  2842  0082  1C0F               	btfss	15,0	;volatile
  2843  0083  2881               	goto	i1l340
  2844                           
  2845                           ;iic.c: 296:         PIR3bits.SSP1IF = 0;
  2846  0084  100F               	bcf	15,0	;volatile
  2847  0085  0143               	movlb	3	; select bank3
  2848  0086  080C               	movf	12,w	;volatile
  2849                           
  2850                           ;iic.c: 301:         if(SSP1STATbits.R_nW == 1) {
  2851  0087  1D0F               	btfss	15,2	;volatile
  2852  0088  28B4               	goto	i1l343
  2853                           
  2854                           ;iic.c: 304:             if(I2C_RX_CMD == 0x50) {
  2855  0089  3050               	movlw	80
  2856  008A  0675               	xorwf	_I2C_RX_CMD,w
  2857  008B  1D03               	btfss	3,2
  2858  008C  288F               	goto	i1l979
  2859                           
  2860                           ;iic.c: 305:                 SSP1BUF = 0x01;
  2861  008D  3001               	movlw	1
  2862  008E  28AE               	goto	L2
  2863  008F                     i1l979:	
  2864                           ;iic.c: 306:             } else if (I2C_RX_CMD == 0x51) {
  2865                           
  2866  008F  3051               	movlw	81
  2867  0090  0675               	xorwf	_I2C_RX_CMD,w
  2868  0091  1D03               	btfss	3,2
  2869  0092  28AF               	goto	i1l347
  2870                           
  2871                           ;iic.c: 307:                 unsigned char dx = d0 * 1 + d1 * 2 + d2 * 4 + d3 * 8;
  2872  0093  0872               	movf	_d1,w
  2873  0094  00F6               	movwf	??_I2C_Slave_ISR
  2874  0095  3001               	movlw	1
  2875  0096                     u10_25:	
  2876  0096  35F6               	lslf	??_I2C_Slave_ISR,f
  2877  0097  0B89               	decfsz	9,f
  2878  0098  2896               	goto	u10_25
  2879  0099  0871               	movf	_d2,w
  2880  009A  00F7               	movwf	??_I2C_Slave_ISR+1
  2881  009B  3002               	movlw	2
  2882  009C                     u11_25:	
  2883  009C  35F7               	lslf	??_I2C_Slave_ISR+1,f
  2884  009D  0B89               	decfsz	9,f
  2885  009E  289C               	goto	u11_25
  2886  009F  0870               	movf	_d3,w
  2887  00A0  00F8               	movwf	??_I2C_Slave_ISR+2
  2888  00A1  3002               	movlw	2
  2889  00A2                     u12_25:	
  2890  00A2  35F8               	lslf	??_I2C_Slave_ISR+2,f
  2891  00A3  3EFF               	addlw	-1
  2892  00A4  1D03               	skipz
  2893  00A5  28A2               	goto	u12_25
  2894  00A6  3578               	lslf	??_I2C_Slave_ISR+2,w
  2895  00A7  0777               	addwf	??_I2C_Slave_ISR+1,w
  2896  00A8  0776               	addwf	??_I2C_Slave_ISR,w
  2897  00A9  0773               	addwf	_d0,w
  2898  00AA  00F9               	movwf	??_I2C_Slave_ISR+3
  2899  00AB  0879               	movf	??_I2C_Slave_ISR+3,w
  2900  00AC  00FB               	movwf	I2C_Slave_ISR@dx
  2901                           
  2902                           ;iic.c: 308:                 SSP1BUF = dx;
  2903  00AD  087B               	movf	I2C_Slave_ISR@dx,w
  2904  00AE                     L2:	
  2905  00AE  008C               	movwf	12	;volatile
  2906  00AF                     i1l347:	
  2907  00AF  014E               	movlb	14	; select bank14
  2908  00B0  1C0F               	btfss	15,0	;volatile
  2909  00B1  28AF               	goto	i1l347
  2910                           
  2911                           ;iic.c: 313:             PIR3bits.SSP1IF = 0;
  2912  00B2  100F               	bcf	15,0	;volatile
  2913                           
  2914                           ;iic.c: 316:         } else {
  2915  00B3  0008               	return
  2916  00B4                     i1l343:	
  2917                           
  2918                           ;iic.c: 318:             SSP1CON1bits.CKP = 1;
  2919  00B4  1610               	bsf	16,4	;volatile
